City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Port Alfred,-33.5906,26.891,63.18,92,53,1.01,ZA,2022-11-16 19:37:34
1,Broome,42.2506,-75.833,42.71,82,100,9.22,US,2022-11-16 19:37:34
2,Cidreira,-30.1811,-50.2056,74.03,49,0,6.98,BR,2022-11-16 19:37:34
3,Diego De Almagro,-26.3667,-70.05,79.77,26,0,12.37,CL,2022-11-16 19:37:35
4,Ushuaia,-54.8,-68.3,56.82,46,75,13.8,AR,2022-11-16 19:37:35
5,Faanui,-16.4833,-151.75,78.78,76,100,1.19,PF,2022-11-16 19:37:35
6,Nikolskoye,59.7035,30.7861,30.79,88,100,5.1,RU,2022-11-16 19:37:17
7,Ambajogai,18.7333,76.3833,63.43,48,0,2.89,IN,2022-11-16 19:37:35
8,Sola,-13.8833,167.55,72.27,94,14,0.0,VU,2022-11-16 19:37:36
9,Yangambi,0.8102,24.4336,68.99,94,100,1.43,CD,2022-11-16 19:37:36
10,Mahebourg,-20.4081,57.7,73.69,68,75,4.61,MU,2022-11-16 19:37:36
11,Sioux Lookout,50.1001,-91.917,24.87,80,100,2.3,CA,2022-11-16 19:37:37
12,Fallon,39.4735,-118.7774,45.91,50,0,0.0,US,2022-11-16 19:35:37
13,Lavrentiya,65.5833,-171.0,34.34,90,97,21.43,RU,2022-11-16 19:37:37
14,Grand Gaube,-20.0064,57.6608,73.8,66,2,3.0,MU,2022-11-16 19:37:37
15,Te Anau,-45.4167,167.7167,54.45,94,100,0.96,NZ,2022-11-16 19:37:38
16,Tasiilaq,65.6145,-37.6368,32.16,98,100,12.15,GL,2022-11-16 19:37:38
17,Kaitangata,-46.2817,169.8464,53.35,98,100,1.97,NZ,2022-11-16 19:33:48
18,Butaritari,3.0707,172.7902,80.78,79,96,21.23,KI,2022-11-16 19:37:30
19,Hermanus,-34.4187,19.2345,60.8,70,90,4.92,ZA,2022-11-16 19:37:38
20,Castro,-24.7911,-50.0119,71.82,55,2,8.48,BR,2022-11-16 19:37:39
21,Lagoa,39.05,-27.9833,62.82,84,7,15.43,PT,2022-11-16 19:37:39
22,Punta Arenas,-53.15,-70.9167,57.22,44,75,26.46,CL,2022-11-16 19:35:04
23,Mataura,-46.1927,168.8643,58.48,100,100,0.65,NZ,2022-11-16 19:36:01
24,Weihai,37.5017,122.1136,51.22,69,0,8.08,CN,2022-11-16 19:33:44
25,East London,-33.0153,27.9116,68.32,72,87,2.59,ZA,2022-11-16 19:37:39
26,Cabedelo,-6.9811,-34.8339,83.07,68,11,11.03,BR,2022-11-16 19:37:40
27,Novopokrovka,49.8425,36.5477,39.63,96,100,7.02,UA,2022-11-16 19:37:40
28,Atambua,-9.1061,124.8925,75.56,81,100,0.74,ID,2022-11-16 19:37:40
29,Ancud,-41.8697,-73.8203,59.16,76,32,8.19,CL,2022-11-16 19:33:51
30,Lompoc,34.6391,-120.4579,75.02,31,0,1.99,US,2022-11-16 19:37:41
31,Sigiriya,7.9518,80.7426,69.13,92,100,0.74,LK,2022-11-16 19:37:41
32,Chara,56.9064,118.2631,8.29,84,99,0.85,RU,2022-11-16 19:37:41
33,Hilo,19.7297,-155.09,82.26,73,0,4.61,US,2022-11-16 19:37:41
34,Avarua,-21.2078,-159.775,78.85,61,75,13.8,CK,2022-11-16 19:37:42
35,Sayula,19.8667,-103.6167,81.3,32,1,3.44,MX,2022-11-16 19:37:42
36,Saldanha,-33.0117,17.9442,60.58,76,66,18.39,ZA,2022-11-16 19:37:05
37,Asau,46.4333,26.4,44.74,90,93,3.94,RO,2022-11-16 19:37:42
38,Basay,9.4087,122.64,80.2,81,100,10.8,PH,2022-11-16 19:37:42
39,Yellowknife,62.456,-114.3525,0.55,71,20,8.05,CA,2022-11-16 19:37:24
40,Srandakan,-7.9386,110.2506,76.78,89,88,2.51,ID,2022-11-16 19:37:43
41,Hobart,-42.8794,147.3294,49.26,83,75,6.91,AU,2022-11-16 19:37:06
42,Bluff,-46.6,168.3333,58.8,93,100,7.76,NZ,2022-11-16 19:37:43
43,Rikitea,-23.1203,-134.9692,74.08,89,100,25.37,PF,2022-11-16 19:34:17
44,Dalvik,65.9702,-18.5286,42.73,85,99,8.39,IS,2022-11-16 19:37:43
45,Sayyan,15.1718,44.3244,52.9,38,5,4.38,YE,2022-11-16 19:37:44
46,Codrington,-38.2667,141.9667,49.39,83,24,5.77,AU,2022-11-16 19:36:22
47,Pevek,69.7008,170.3133,6.69,96,100,3.27,RU,2022-11-16 19:38:44
48,Busselton,-33.65,115.3333,60.84,64,92,12.73,AU,2022-11-16 19:38:45
49,Albany,42.6001,-73.9662,39.87,85,100,5.01,US,2022-11-16 19:36:13
50,Saint George,37.1041,-113.5841,52.43,29,0,3.44,US,2022-11-16 19:34:25
51,Ilulissat,69.2167,-51.1,-0.58,84,92,5.26,GL,2022-11-16 19:38:45
52,Vaini,-21.2,-175.2,76.62,70,0,2.57,TO,2022-11-16 19:38:45
53,Ipixuna,-1.7625,-48.8043,84.7,67,100,5.23,BR,2022-11-16 19:38:46
54,Cape Town,-33.9258,18.4232,63.27,68,0,14.97,ZA,2022-11-16 19:35:00
55,Pio Xii,-3.8325,-45.1525,90.21,49,62,1.66,BR,2022-11-16 19:38:46
56,Ketchikan,55.3422,-131.6461,43.27,87,0,6.91,US,2022-11-16 19:38:46
57,Malakal,9.5334,31.6605,79.11,31,46,5.41,SS,2022-11-16 19:38:46
58,Bethel,41.3712,-73.414,47.52,75,100,5.75,US,2022-11-16 19:38:47
59,Tessalit,20.1986,1.0114,74.39,14,81,6.87,ML,2022-11-16 19:38:47
60,Kapaa,22.0752,-159.319,78.78,65,40,12.66,US,2022-11-16 19:34:51
61,Ponta Do Sol,32.6667,-17.1,72.72,84,62,7.47,PT,2022-11-16 19:38:47
62,Tongchuan,35.0806,109.0897,44.31,70,0,2.28,CN,2022-11-16 19:38:48
63,Tiksi,71.6872,128.8694,-21.78,99,85,5.75,RU,2022-11-16 19:38:48
64,Letlhakane,-21.4167,25.5833,79.86,24,0,5.99,BW,2022-11-16 19:38:48
65,Paamiut,61.994,-49.6678,15.31,86,51,10.27,GL,2022-11-16 19:38:48
66,Longyearbyen,78.2186,15.6401,26.44,74,40,34.52,SJ,2022-11-16 19:37:31
67,Lebu,-37.6167,-73.65,63.54,75,5,10.58,CL,2022-11-16 19:38:49
68,Maryborough,-25.5333,152.7,60.39,43,65,4.41,AU,2022-11-16 19:38:49
69,Domoni,-12.2569,44.5319,76.62,85,30,5.03,KM,2022-11-16 19:38:49
70,Qaanaaq,77.484,-69.3632,-1.19,98,100,3.04,GL,2022-11-16 19:35:55
71,Xinyu,27.8043,114.9334,58.82,89,96,2.06,CN,2022-11-16 19:38:49
72,Council Bluffs,41.2619,-95.8608,29.52,63,75,18.41,US,2022-11-16 19:36:26
73,Georgetown,5.4112,100.3354,80.24,93,40,2.3,MY,2022-11-16 19:35:09
74,Poso,-1.3959,120.7524,77.76,82,100,3.91,ID,2022-11-16 19:38:50
75,Tuktoyaktuk,69.4541,-133.0374,12.2,85,75,6.91,CA,2022-11-16 19:38:44
76,Los Llanos De Aridane,28.6585,-17.9182,71.13,29,20,8.99,ES,2022-11-16 19:38:50
77,High Level,58.5169,-117.136,15.91,73,20,11.5,CA,2022-11-16 19:35:02
78,Jamestown,42.097,-79.2353,35.24,72,100,16.11,US,2022-11-16 19:38:50
79,Mackay,-21.15,149.2,65.68,57,56,18.43,AU,2022-11-16 19:38:51
80,Atuona,-9.8,-139.0333,77.81,75,3,13.6,PF,2022-11-16 19:38:51
81,Touros,-5.1989,-35.4608,80.71,65,8,13.06,BR,2022-11-16 19:38:51
82,Grindavik,63.8424,-22.4338,46.35,87,75,20.71,IS,2022-11-16 19:38:52
83,Atar,20.5169,-13.0499,81.46,20,15,10.09,MR,2022-11-16 19:38:52
84,Airai,-8.9266,125.4092,61.2,91,100,1.12,TL,2022-11-16 19:38:52
85,Omsukchan,62.5333,155.8,-16.24,97,100,4.27,RU,2022-11-16 19:38:52
86,Acapulco,16.8634,-99.8901,87.62,58,75,8.05,MX,2022-11-16 19:34:11
87,La Ronge,55.1001,-105.2842,19.65,79,100,18.41,CA,2022-11-16 19:38:53
88,Viesca,25.35,-102.8,62.17,44,100,6.33,MX,2022-11-16 19:38:53
89,Pozo Colorado,-23.4923,-58.7972,89.85,26,0,9.28,PY,2022-11-16 19:38:53
90,Buala,-8.145,159.5921,80.17,76,100,0.81,SB,2022-11-16 19:39:54
91,Katsuura,35.1333,140.3,57.36,68,45,15.52,JP,2022-11-16 19:39:54
92,Dzaoudzi,-12.7887,45.2699,78.69,78,0,5.75,YT,2022-11-16 19:39:54
93,Chuy,-33.6971,-53.4616,74.32,54,2,8.55,UY,2022-11-16 19:39:54
94,Manzanillo,20.3433,-77.1167,90.37,50,42,10.8,CU,2022-11-16 19:39:55
95,Lorengau,-2.0226,147.2712,80.26,70,100,5.19,PG,2022-11-16 19:39:55
96,Great Yarmouth,52.6083,1.7305,54.01,81,100,26.11,GB,2022-11-16 19:39:55
97,Zabid,14.1951,43.3152,78.13,67,20,5.06,YE,2022-11-16 19:39:56
98,Tulun,54.5611,100.5792,22.59,78,66,4.7,RU,2022-11-16 19:39:56
99,Adeje,28.1227,-16.726,76.08,66,0,8.05,ES,2022-11-16 19:39:56
100,Bengkulu,-3.8004,102.2655,74.55,97,100,15.48,ID,2022-11-16 19:39:56
101,Esperance,-33.8667,121.9,61.83,66,100,22.5,AU,2022-11-16 19:39:57
102,Coahuayana,18.7333,-103.6833,89.46,51,0,6.62,MX,2022-11-16 19:39:57
103,Yanam,16.7333,82.2167,68.4,71,4,3.11,IN,2022-11-16 19:39:57
104,Mar Del Plata,-38.0023,-57.5575,78.84,66,75,12.66,AR,2022-11-16 19:36:56
105,Half Moon Bay,37.4636,-122.4286,68.11,27,0,9.22,US,2022-11-16 19:39:58
106,Barcelos,41.5388,-8.6151,62.92,94,100,11.34,PT,2022-11-16 19:39:58
107,Sitka,57.0531,-135.33,46.29,87,20,4.61,US,2022-11-16 19:39:58
108,Vanino,49.0869,140.2543,18.73,80,3,4.88,RU,2022-11-16 19:37:58
109,San Carlos De Bariloche,-41.1456,-71.3082,67.75,34,20,18.41,AR,2022-11-16 19:39:58
110,Vulcan,45.3833,23.2667,44.67,86,100,3.56,RO,2022-11-16 19:39:59
111,Namibe,-15.1961,12.1522,68.11,78,34,4.94,AO,2022-11-16 19:39:59
112,Bud,39.447,-86.1758,36.68,81,100,14.32,US,2022-11-16 19:39:59
113,Qaqortoq,60.7167,-46.0333,12.13,89,60,6.55,GL,2022-11-16 19:39:59
114,Marktoberdorf,47.7833,10.6167,41.09,84,40,2.3,DE,2022-11-16 19:40:00
115,Saint-Philippe,-21.3585,55.7679,67.59,73,39,6.4,RE,2022-11-16 19:36:15
116,Fortuna,40.5982,-124.1573,59.99,69,0,3.44,US,2022-11-16 19:40:00
117,Grand-Santi,4.25,-54.3833,92.07,40,100,2.82,GF,2022-11-16 19:40:00
118,Ridgecrest,35.6225,-117.6709,63.64,14,0,7.0,US,2022-11-16 19:40:01
119,Chokurdakh,70.6333,147.9167,-26.84,100,93,3.89,RU,2022-11-16 19:38:42
120,Samarai,-10.6167,150.6667,82.22,80,99,10.69,PG,2022-11-16 19:40:01
121,Muli,2.9167,73.5667,80.82,79,77,11.45,MV,2022-11-16 19:40:02
122,Mareeba,-17.0,145.4333,68.43,96,3,2.04,AU,2022-11-16 19:40:02
123,Puerto Escondido,15.85,-97.0667,86.83,58,40,5.75,MX,2022-11-16 19:40:02
124,Matina,10.0761,-83.2895,80.47,70,100,4.0,CR,2022-11-16 19:40:03
125,Aklavik,68.2191,-135.0107,8.6,85,75,2.3,CA,2022-11-16 19:40:04
126,Acari,-15.4311,-74.6158,77.14,52,77,10.18,PE,2022-11-16 19:40:04
127,Leningradskiy,69.3833,178.4167,7.54,90,100,4.65,RU,2022-11-16 19:40:04
128,Coruripe,-10.1256,-36.1756,79.02,77,97,11.25,BR,2022-11-16 19:40:05
129,Arraial Do Cabo,-22.9661,-42.0278,76.96,83,75,12.66,BR,2022-11-16 19:40:05
130,Mount Gambier,-37.8333,140.7667,47.28,82,76,1.12,AU,2022-11-16 19:40:06
131,Lakes Entrance,-37.8811,147.981,49.15,77,56,11.81,AU,2022-11-16 19:40:06
132,Dzhalil,55.0239,52.7358,16.75,96,100,3.98,RU,2022-11-16 19:40:06
133,Kodiak,57.79,-152.4072,44.11,93,100,17.27,US,2022-11-16 19:41:07
134,Tsaratanana,-16.7833,47.65,74.16,79,98,7.25,MG,2022-11-16 19:41:07
135,Ust-Nera,64.5667,143.2,-15.77,97,99,2.77,RU,2022-11-16 19:41:07
136,Aborlan,9.4352,118.5492,79.5,86,100,5.53,PH,2022-11-16 19:41:08
137,Vila,42.0304,-8.1588,53.71,95,100,10.74,PT,2022-11-16 19:41:08
138,Upernavik,72.7868,-56.1549,12.34,92,99,10.94,GL,2022-11-16 19:41:09
139,Victoria,22.2855,114.1577,75.38,81,97,10.0,HK,2022-11-16 19:40:32
140,Antofagasta,-23.65,-70.4,65.48,66,0,7.2,CL,2022-11-16 19:41:09
141,Sambava,-14.2667,50.1667,73.18,88,44,6.22,MG,2022-11-16 19:41:09
142,Matiguas,12.8373,-85.4622,82.04,74,90,11.5,NI,2022-11-16 19:41:10
143,Whitehorse,60.7161,-135.0538,21.81,91,100,8.05,CA,2022-11-16 19:37:52
144,Tautira,-17.7333,-149.15,77.23,81,86,8.41,PF,2022-11-16 19:41:10
145,Qasigiannguit,68.8193,-51.1922,4.24,96,99,4.41,GL,2022-11-16 19:41:11
146,San Andres,12.5847,-81.7006,87.82,70,20,16.11,CO,2022-11-16 19:38:46
147,Arman,59.7,150.1667,-1.98,93,99,7.87,RU,2022-11-16 19:41:11
148,Verkhnevilyuysk,63.4453,120.3167,-2.2,95,100,8.77,RU,2022-11-16 19:41:11
149,Bathsheba,13.2167,-59.5167,86.61,70,40,19.57,BB,2022-11-16 19:41:12
150,Presidencia Roque Saenz Pena,-26.7852,-60.4388,96.06,15,2,11.36,AR,2022-11-16 19:41:12
151,Nata,8.3333,-80.5167,85.87,84,100,8.37,PA,2022-11-16 19:41:13
152,Opole Lubelskie,51.1478,21.969,40.59,96,100,11.63,PL,2022-11-16 19:41:13
153,Mitsamiouli,-11.3847,43.2844,78.12,79,100,8.66,KM,2022-11-16 19:41:14
154,Mvomero,-6.25,38.6667,73.96,94,47,2.73,TZ,2022-11-16 19:41:14
155,Kuytun,54.3419,101.5036,21.88,81,90,4.7,RU,2022-11-16 19:41:14
156,Namatanai,-3.6667,152.4333,78.73,80,100,4.74,PG,2022-11-16 19:37:17
157,Rawson,-43.3002,-65.1023,64.69,49,0,15.88,AR,2022-11-16 19:41:15
158,Soyo,-6.1349,12.3689,77.34,76,89,7.83,AO,2022-11-16 19:41:15
159,Provideniya,64.3833,-173.3,33.71,95,100,9.75,RU,2022-11-16 19:37:31
160,Hasaki,35.7333,140.8333,48.22,67,9,16.64,JP,2022-11-16 19:41:16
161,Mana,5.6592,-53.7767,82.76,73,100,9.55,GF,2022-11-16 19:41:16
162,Larap,14.299,122.6504,77.5,92,95,6.26,PH,2022-11-16 19:41:16
163,Kimbe,-5.5502,150.1429,76.1,94,99,3.04,PG,2022-11-16 19:41:17
164,Bambous Virieux,-20.3428,57.7575,73.65,68,75,4.61,MU,2022-11-16 19:38:47
165,Barrow,71.2906,-156.7887,28.42,74,40,13.8,US,2022-11-16 19:41:17
166,Dukat,62.55,155.55,-20.07,97,100,4.97,RU,2022-11-16 19:41:17
167,Moose Factory,51.2585,-80.6094,23.0,80,100,8.05,CA,2022-11-16 19:41:17
168,Nhulunbuy,-12.2333,136.7667,81.21,94,100,0.0,AU,2022-11-16 19:41:18
169,Hokitika,-42.7167,170.9667,61.27,71,100,3.15,NZ,2022-11-16 19:41:18
170,Torbay,47.6666,-52.7314,33.58,77,75,6.91,CA,2022-11-16 19:41:19
171,Alekseyevsk,57.8406,108.3492,31.66,93,100,10.6,RU,2022-11-16 19:41:19
172,Muroto,33.2833,134.15,60.21,55,100,5.57,JP,2022-11-16 19:41:20
173,Saint-Augustin,51.226,-58.6502,23.49,84,66,6.71,CA,2022-11-16 19:41:20
174,Issenye,-2.0,34.3333,66.63,87,99,2.17,TZ,2022-11-16 19:41:21
175,Tocopilla,-22.092,-70.1979,69.08,66,21,10.07,CL,2022-11-16 19:41:21
176,Sorland,67.667,12.6934,44.46,55,28,7.43,NO,2022-11-16 19:41:22
177,Portland,45.5234,-122.6762,52.36,54,20,12.66,US,2022-11-16 19:40:07
178,Lasa,46.6166,10.7002,45.48,81,83,2.44,IT,2022-11-16 19:41:22
179,Avera,33.194,-82.5271,58.51,38,100,13.29,US,2022-11-16 19:42:22
180,San Quintin,30.4833,-115.95,67.96,36,0,6.4,MX,2022-11-16 19:42:23
181,Staryy Nadym,65.6118,72.6842,-2.6,79,95,8.5,RU,2022-11-16 19:42:23
182,Manuk Mangkaw,4.8,119.85,82.44,78,78,6.8,PH,2022-11-16 19:42:23
183,Bredasdorp,-34.5322,20.0403,59.27,64,100,4.23,ZA,2022-11-16 19:42:24
184,Kuopio,62.8924,27.677,28.35,93,100,9.22,FI,2022-11-16 19:42:24
185,Bonthe,7.5264,-12.505,77.99,80,26,3.36,SL,2022-11-16 19:42:24
186,Batagay-Alyta,67.8006,130.4114,-28.59,92,54,3.2,RU,2022-11-16 19:42:25
187,Tilichiki,60.4667,166.1,7.65,94,26,4.21,RU,2022-11-16 19:42:25
188,Laguna,38.421,-121.4238,65.32,48,0,6.91,US,2022-11-16 19:41:05
189,Denpasar,-8.65,115.2167,78.46,94,20,1.14,ID,2022-11-16 19:39:19
190,Dallas,32.7668,-96.7836,55.87,44,75,11.5,US,2022-11-16 19:37:59
191,Dwarka,22.2394,68.9678,79.72,65,0,14.05,IN,2022-11-16 19:42:26
192,Uruzgan,32.8333,66.0,44.71,33,0,6.71,AF,2022-11-16 19:42:26
193,Te Kauwhata,-37.4,175.15,66.15,98,96,3.31,NZ,2022-11-16 19:42:27
194,Rabo De Peixe,37.8,-25.5833,65.28,97,75,12.66,PT,2022-11-16 19:42:27
195,Alofi,-19.0595,-169.9187,78.69,89,93,5.75,NU,2022-11-16 19:42:27
196,Amalapuram,16.5833,82.0167,68.31,71,1,2.86,IN,2022-11-16 19:42:28
197,Kerman,30.2832,57.0788,46.26,46,0,4.61,IR,2022-11-16 19:38:47
198,Iralaya,15.0,-83.2333,83.84,72,44,9.98,HN,2022-11-16 19:42:28
199,Edd,13.9297,41.6925,84.42,38,61,17.87,ER,2022-11-16 19:42:28
200,Cayenne,4.9333,-52.3333,87.84,58,0,9.22,GF,2022-11-16 19:42:28
201,Tonekabon,36.8163,50.8738,57.15,61,90,4.81,IR,2022-11-16 19:42:29
202,New Norfolk,-42.7826,147.0587,48.92,75,98,2.46,AU,2022-11-16 19:42:29
203,Saint Albans,51.75,-0.3333,49.93,96,75,12.66,GB,2022-11-16 19:42:29
204,Nanortalik,60.1432,-45.2371,21.34,72,67,24.16,GL,2022-11-16 19:42:30
205,Bonfim,3.0833,-59.95,88.2,55,100,6.06,BR,2022-11-16 19:42:30
206,Vao,-22.6667,167.4833,75.88,79,95,11.86,NC,2022-11-16 19:42:31
207,Kroya,-7.6331,109.2461,76.82,91,100,1.68,ID,2022-11-16 19:42:31
208,Hofn,64.2539,-15.2082,44.47,94,100,12.64,IS,2022-11-16 19:42:31
209,Port-Gentil,-0.7193,8.7815,76.96,94,100,16.11,GA,2022-11-16 19:40:41
210,Ballina,-28.8667,153.5667,58.01,84,98,11.03,AU,2022-11-16 19:41:52
211,Hoyanger,61.2204,6.0749,47.7,60,0,12.48,NO,2022-11-16 19:42:31
212,Ndola,-12.9587,28.6366,63.7,82,70,2.86,ZM,2022-11-16 19:42:32
213,Geraldton,-28.7667,114.6,64.81,55,75,13.8,AU,2022-11-16 19:42:32
214,Raga,8.4596,25.678,76.15,30,15,3.04,SS,2022-11-16 19:42:32
215,Hobyo,5.3505,48.5268,80.47,77,18,13.13,SO,2022-11-16 19:42:33
216,Hithadhoo,-0.6,73.0833,80.87,76,7,11.25,MV,2022-11-16 19:41:25
217,Sainte-Marie,-20.8968,55.5496,70.41,67,27,9.22,RE,2022-11-16 19:42:33
218,Kanepi,57.982,26.7627,31.12,74,100,4.65,EE,2022-11-16 19:42:33
219,Lazaro Cardenas,17.9583,-102.2,85.3,62,1,8.84,MX,2022-11-16 19:42:33
220,Jalu,29.0331,21.5482,64.96,34,0,9.53,LY,2022-11-16 19:42:34
221,Salalah,17.0151,54.0924,77.09,69,0,1.14,OM,2022-11-16 19:40:31
222,Taber,49.8167,-112.1518,32.85,93,100,18.41,CA,2022-11-16 19:40:34
223,Singaparna,-7.3515,108.111,71.42,97,88,2.19,ID,2022-11-16 19:42:34
224,Aswan,24.0934,32.907,67.3,37,0,5.75,EG,2022-11-16 19:42:35
225,Montepuez,-13.1256,38.9997,71.83,79,61,4.94,MZ,2022-11-16 19:42:35
226,San Patricio,28.017,-97.5169,49.91,65,100,11.97,US,2022-11-16 19:42:35
227,Thompson,55.7435,-97.8558,19.56,93,100,0.0,CA,2022-11-16 19:42:35
228,Enshi,30.3,109.4833,53.26,94,96,1.07,CN,2022-11-16 19:42:38
229,Putina,-15.4667,-69.4333,59.65,29,44,22.21,PE,2022-11-16 19:43:36
230,Guerrero Negro,27.9769,-114.0611,72.45,31,0,4.18,MX,2022-11-16 19:43:36
231,Ahipara,-35.1667,173.1667,64.45,85,22,6.96,NZ,2022-11-16 19:43:36
232,Kalabo,-14.97,22.6814,70.56,80,25,5.41,ZM,2022-11-16 19:43:36
233,Saint-Joseph,-21.3667,55.6167,66.58,72,19,7.11,RE,2022-11-16 19:43:37
234,Constitucion,-35.3333,-72.4167,66.92,63,44,17.65,CL,2022-11-16 19:43:37
235,Kruisfontein,-34.0033,24.7314,60.89,75,31,4.65,ZA,2022-11-16 19:41:18
236,Balkhash,46.844,74.9804,29.05,59,73,18.52,KZ,2022-11-16 19:43:37
237,Poum,-20.2333,164.0167,78.22,79,100,6.29,NC,2022-11-16 19:43:38
238,Hay River,60.8156,-115.7999,13.98,79,75,14.97,CA,2022-11-16 19:42:59
239,Riyadh,24.6877,46.7219,78.94,29,3,11.07,SA,2022-11-16 19:40:23
240,Abu Zabad,12.35,29.25,72.86,21,1,10.74,SD,2022-11-16 19:43:38
241,Ribeira Grande,38.5167,-28.7,64.8,82,75,9.22,PT,2022-11-16 19:43:38
242,Saskylakh,71.9167,114.0833,-27.78,99,99,5.14,RU,2022-11-16 19:38:46
243,Qorveh,35.1664,47.8045,42.73,84,100,3.67,IR,2022-11-16 19:43:39
244,Nuuk,64.1835,-51.7216,23.61,86,75,15.01,GL,2022-11-16 19:43:39
245,Narsaq,60.9167,-46.05,25.02,90,89,4.63,GL,2022-11-16 19:43:39
246,Nantucket,41.2835,-70.0995,59.05,90,100,34.05,US,2022-11-16 19:43:40
247,Guanay,-15.4975,-67.8797,88.45,50,88,1.86,BO,2022-11-16 19:43:40
248,Hambantota,6.1241,81.1185,77.09,84,98,6.2,LK,2022-11-16 19:43:40
249,Sechura,-5.5569,-80.8222,76.15,59,44,13.78,PE,2022-11-16 19:43:40
250,Lata,40.1629,-8.3327,62.08,98,100,10.92,PT,2022-11-16 19:43:41
251,Dunedin,-45.8742,170.5036,55.8,99,100,4.05,NZ,2022-11-16 19:43:41
252,Weligama,5.9667,80.4167,75.51,90,98,4.85,LK,2022-11-16 19:43:41
253,Jumla,29.2747,82.1838,38.26,79,13,4.0,NP,2022-11-16 19:43:41
254,Port Hardy,50.6996,-127.4199,41.18,81,40,2.3,CA,2022-11-16 19:43:42
255,Jefferson City,38.5767,-92.1735,35.51,48,100,18.41,US,2022-11-16 19:43:42
256,Dillon,34.4166,-79.3712,62.26,55,96,5.03,US,2022-11-16 19:43:42
257,Kurumkan,54.3,110.3,21.4,94,94,2.46,RU,2022-11-16 19:43:43
258,Carnarvon,-24.8667,113.6333,67.06,65,100,15.26,AU,2022-11-16 19:43:43
259,Pahrump,36.2083,-115.9839,57.31,17,0,1.99,US,2022-11-16 19:39:49
260,Djibo,14.1022,-1.6306,80.74,11,98,8.88,BF,2022-11-16 19:43:43
