City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
261,Mehamn,71.0357,27.8492,37.31,64,0,14.97,NO,2022-11-16 19:43:43
262,Erenhot,43.6475,111.9767,29.79,50,0,8.28,CN,2022-11-16 19:43:44
263,Karratha,-20.7377,116.8463,70.79,70,5,7.92,AU,2022-11-16 19:43:44
264,Norman Wells,65.282,-126.8329,1.44,85,40,4.61,CA,2022-11-16 19:43:44
265,Santa Rosa,14.3122,121.1114,77.11,96,94,10.51,PH,2022-11-16 19:43:45
266,Dondo,-19.6094,34.7431,74.71,84,0,5.84,MZ,2022-11-16 19:43:45
267,Sananduva,-27.9497,-51.8067,75.96,50,0,3.15,BR,2022-11-16 19:43:45
268,Broken Hill,-31.95,141.4333,51.08,56,0,7.67,AU,2022-11-16 19:43:45
269,Waddan,29.1614,16.139,66.29,24,0,6.4,LY,2022-11-16 19:43:46
270,Rio Gallegos,-51.6226,-69.2181,68.05,12,40,11.5,AR,2022-11-16 19:43:46
271,Tondano,1.3038,124.9112,68.09,93,94,2.24,ID,2022-11-16 19:43:46
272,Khatanga,71.9667,102.5,-14.78,99,99,4.23,RU,2022-11-16 19:41:27
273,Jaffna,9.6685,80.0074,77.31,71,35,9.93,LK,2022-11-16 19:43:47
274,Anadyr,64.75,177.4833,36.1,80,0,13.42,RU,2022-11-16 19:43:47
275,Kahului,20.8947,-156.47,80.62,67,20,11.5,US,2022-11-16 19:43:12
276,Zyryanka,65.75,150.85,-10.7,98,100,15.28,RU,2022-11-16 19:44:47
277,Jijiang,29.2906,106.2542,58.5,67,1,1.45,CN,2022-11-16 19:44:48
278,Copiapo,-27.3667,-70.3333,64.09,37,5,10.45,CL,2022-11-16 19:44:48
279,Lengshuitan,26.4111,111.5956,57.51,84,84,4.99,CN,2022-11-16 19:44:48
280,Clyde River,70.4692,-68.5914,5.23,85,100,18.41,CA,2022-11-16 19:43:36
281,Wamba,8.9333,8.6,76.46,37,32,3.87,NG,2022-11-16 19:44:48
282,Coihueco,-36.6167,-71.8333,81.34,32,0,8.05,CL,2022-11-16 19:44:49
283,Challapata,-18.9,-66.7667,62.28,27,80,10.25,BO,2022-11-16 19:44:49
284,Madinat Sittah Uktubar,29.8167,31.05,67.6,57,2,7.49,EG,2022-11-16 19:44:49
285,Nome,64.5011,-165.4064,28.47,80,0,20.71,US,2022-11-16 19:44:50
286,Santa Cruz De La Palma,28.6835,-17.7642,75.15,88,20,6.91,ES,2022-11-16 19:44:50
287,Bilma,18.6853,12.9164,70.34,21,0,7.09,NE,2022-11-16 19:44:50
288,Corrente,-3.7367,-43.3394,89.22,42,6,2.82,BR,2022-11-16 19:44:50
289,Galveston,29.3669,-94.9669,53.19,74,100,13.8,US,2022-11-16 19:42:39
290,Santa Cruz,-17.8,-63.1667,95.05,38,20,8.05,BO,2022-11-16 19:44:51
291,Kavieng,-2.5744,150.7967,81.27,73,100,9.64,PG,2022-11-16 19:44:51
292,Quelimane,-17.8786,36.8883,78.75,89,20,6.91,MZ,2022-11-16 19:44:51
293,Mashhad,36.297,59.6062,42.94,75,0,0.0,IR,2022-11-16 19:44:52
294,Mindelo,16.8901,-24.9804,78.35,65,20,18.41,CV,2022-11-16 19:44:52
295,Sumenep,-7.0167,113.8667,80.08,83,100,3.42,ID,2022-11-16 19:44:52
296,Dikson,73.5069,80.5464,-6.9,100,100,7.81,RU,2022-11-16 19:44:53
297,Port Hedland,-20.3167,118.5667,71.65,88,100,9.22,AU,2022-11-16 19:44:53
298,Kurilsk,45.2333,147.8833,37.42,64,94,21.18,RU,2022-11-16 19:44:53
299,Diapaga,12.0708,1.7889,77.09,19,37,6.35,BF,2022-11-16 19:44:53
300,Port Elizabeth,-33.918,25.5701,62.31,89,40,5.75,ZA,2022-11-16 19:44:54
301,Coquimbo,-29.9533,-71.3436,64.13,77,40,14.97,CL,2022-11-16 19:44:54
302,Puerto Ayora,-0.7393,-90.3518,78.76,86,64,7.0,EC,2022-11-16 19:44:54
303,Preobrazheniye,42.9019,133.9064,35.64,56,6,5.26,RU,2022-11-16 19:44:54
304,Flinders,-34.5833,150.8552,50.05,84,3,9.17,AU,2022-11-16 19:44:55
305,Mogadishu,2.0371,45.3438,79.56,82,1,13.04,SO,2022-11-16 19:44:55
306,Fort Nelson,58.8053,-122.7002,22.95,54,40,3.0,CA,2022-11-16 19:41:48
307,Zhanaozen,43.3,52.8,40.08,51,100,18.99,KZ,2022-11-16 19:44:55
308,Clearlake,38.9582,-122.6264,68.34,18,0,3.04,US,2022-11-16 19:44:56
309,Ostrovnoy,68.0531,39.5131,32.94,80,97,1.45,RU,2022-11-16 19:44:56
310,Banff,51.1762,-115.5698,22.23,86,100,1.14,CA,2022-11-16 19:44:56
311,Bumba,2.1833,22.4667,73.8,84,93,0.51,CD,2022-11-16 19:44:56
312,Daru,-9.0763,143.2092,79.63,88,100,8.37,PG,2022-11-16 19:44:57
313,Havre-Saint-Pierre,50.2334,-63.5986,30.2,80,100,2.3,CA,2022-11-16 19:43:38
314,Zalari,53.5584,102.5065,23.31,76,23,2.51,RU,2022-11-16 19:44:57
315,Montmagny,48.9734,2.3469,54.84,93,100,26.46,FR,2022-11-16 19:44:57
316,Burgersdorp,-30.9977,26.3286,65.5,26,46,5.82,ZA,2022-11-16 19:44:58
317,Sao Joao De Pirabas,-0.7747,-47.1772,82.27,67,97,7.7,BR,2022-11-16 19:44:58
318,La Asuncion,11.0333,-63.8628,87.53,70,100,16.11,VE,2022-11-16 19:44:58
319,Sarkand,45.41,79.9186,26.65,83,100,7.74,KZ,2022-11-16 19:44:58
320,Beyneu,45.3167,55.2,33.15,61,100,14.09,KZ,2022-11-16 19:44:59
321,Laurel,39.0993,-76.8483,51.85,57,40,19.57,US,2022-11-16 19:41:15
322,Tucuman,-26.8241,-65.2226,98.6,22,0,25.32,AR,2022-11-16 19:45:59
323,Cherskiy,68.75,161.3,-0.58,91,100,12.82,RU,2022-11-16 19:45:59
324,College,64.8569,-147.8028,8.98,84,20,0.0,US,2022-11-16 19:46:00
325,Chicama,-7.8447,-79.1469,63.14,60,39,10.83,PE,2022-11-16 19:46:00
326,Davenda,53.5556,119.317,14.81,95,100,1.59,RU,2022-11-16 19:46:00
327,Rorvik,64.8621,11.2373,41.11,45,0,6.91,NO,2022-11-16 19:46:00
328,Sao Filipe,14.8961,-24.4956,78.19,66,49,7.05,CV,2022-11-16 19:44:14
329,Taitung,22.7583,121.1444,74.98,82,33,4.32,TW,2022-11-16 19:46:01
330,Marsh Harbour,26.5412,-77.0636,79.56,74,25,4.07,BS,2022-11-16 19:46:01
331,Along,28.1667,94.7667,55.08,73,35,1.41,IN,2022-11-16 19:46:01
332,Irmo,34.086,-81.1832,56.73,73,75,6.91,US,2022-11-16 19:46:02
333,Shingu,33.7333,135.9833,50.25,77,11,5.66,JP,2022-11-16 19:46:02
334,Tuatapere,-46.1333,167.6833,56.55,95,100,1.45,NZ,2022-11-16 19:46:03
335,Miranda De Ebro,42.6865,-2.947,60.15,77,100,18.12,ES,2022-11-16 19:46:04
336,Bela,25.9333,81.9833,68.61,54,0,4.52,IN,2022-11-16 19:46:04
337,San Francisco Del Rincon,21.0167,-101.85,78.66,21,0,4.81,MX,2022-11-16 19:46:04
338,Zharkent,44.1628,80.0,37.45,76,100,20.45,KZ,2022-11-16 19:46:05
339,Nouadhibou,20.931,-17.0347,80.58,39,0,12.66,MR,2022-11-16 19:42:25
340,Dorado,18.4588,-66.2677,85.17,86,6,13.89,PR,2022-11-16 19:46:05
341,North Bend,43.4065,-124.2243,59.16,67,0,5.75,US,2022-11-16 19:42:21
342,Barranca,-10.75,-77.7667,67.59,74,66,10.56,PE,2022-11-16 19:46:06
343,Haukipudas,65.1765,25.3523,30.25,68,49,1.68,FI,2022-11-16 19:46:06
344,Xichang,27.8964,102.2634,46.35,79,1,2.1,CN,2022-11-16 19:46:07
345,Yulara,-25.2406,130.9889,62.4,80,38,9.69,AU,2022-11-16 19:46:07
346,Olinda,-8.0089,-34.8553,82.13,65,20,9.22,BR,2022-11-16 19:46:07
347,Ereymentau,51.6199,73.1033,16.36,90,100,17.85,KZ,2022-11-16 19:46:08
348,Puerto Narino,-3.7703,-70.3831,82.62,77,94,3.71,CO,2022-11-16 19:46:08
349,Cabo San Lucas,22.8909,-109.9124,84.51,58,97,1.99,MX,2022-11-16 19:42:44
350,Cooma,-36.2333,149.1333,37.54,81,13,6.06,AU,2022-11-16 19:46:09
351,Cap Malheureux,-19.9842,57.6142,70.47,66,3,3.0,MU,2022-11-16 19:46:09
352,Ambilobe,-13.2,49.05,74.68,85,100,2.84,MG,2022-11-16 19:46:09
353,Oranzherei,45.8476,47.5663,45.91,92,100,15.19,RU,2022-11-16 19:46:10
354,Mount Isa,-20.7333,139.5,71.37,26,59,12.66,AU,2022-11-16 19:46:10
355,Maputo,-25.9653,32.5892,76.68,73,75,11.5,MZ,2022-11-16 19:46:11
356,Anloga,5.7947,0.8973,81.77,76,12,10.51,GH,2022-11-16 19:46:12
357,Hami,42.8,93.45,36.45,39,100,2.86,CN,2022-11-16 19:46:12
358,Pundaguitan,6.3711,126.1689,76.41,95,100,14.25,PH,2022-11-16 19:46:13
359,Rundu,-17.9333,19.7667,79.16,31,0,6.4,NA,2022-11-16 19:46:14
360,Saint Anthony,45.0205,-93.218,33.4,85,100,10.36,US,2022-11-16 19:46:14
361,Vestmannaeyjar,63.4427,-20.2734,47.48,83,100,36.24,IS,2022-11-16 19:42:41
362,Kaele,10.1092,14.4508,80.06,26,66,8.75,CM,2022-11-16 19:46:14
363,Bosaso,11.2842,49.1816,77.7,69,0,5.08,SO,2022-11-16 19:46:15
364,Caravelas,-17.7125,-39.2481,75.33,91,100,6.78,BR,2022-11-16 19:46:15
365,Laela,-8.5667,32.05,69.6,64,100,3.74,TZ,2022-11-16 19:46:17
366,Alexandria,31.2156,29.9553,61.34,64,0,6.96,EG,2022-11-16 19:45:16
367,Zhanakorgan,43.9098,67.2495,30.2,64,0,9.1,KZ,2022-11-16 19:47:17
368,Kushima,31.4583,131.2333,53.11,58,100,4.74,JP,2022-11-16 19:47:18
369,Champerico,14.3,-91.9167,84.58,66,77,5.23,GT,2022-11-16 19:47:18
370,Severo-Kurilsk,50.6789,156.125,31.73,68,58,3.8,RU,2022-11-16 19:47:18
371,Amboasary,-25.0333,46.3833,72.5,87,15,2.84,MG,2022-11-16 19:47:19
372,Loandjili,-4.7561,11.8578,76.91,79,100,6.53,CG,2022-11-16 19:47:19
373,Mugumu,-1.85,34.7,64.89,83,100,1.7,TZ,2022-11-16 19:47:19
374,Shar,49.5886,81.0453,23.32,64,11,15.79,KZ,2022-11-16 19:47:20
375,Canico,32.6333,-16.85,72.72,87,40,4.61,PT,2022-11-16 19:47:20
376,Pangnirtung,66.1451,-65.7125,-2.11,84,90,3.29,CA,2022-11-16 19:47:20
377,Morehead,37.2711,-87.1764,44.35,39,100,9.22,US,2022-11-16 19:47:21
378,Talnakh,69.4865,88.3972,-23.62,98,29,6.13,RU,2022-11-16 19:47:21
379,San Cristobal,7.7669,-72.225,78.98,51,90,4.5,VE,2022-11-16 19:47:21
380,Talara,-4.5772,-81.2719,79.56,61,0,13.8,PE,2022-11-16 19:47:21
381,Grand-Lahou,5.1367,-5.0242,78.39,82,96,6.89,CI,2022-11-16 19:47:22
382,Praia Da Vitoria,38.7333,-27.0667,64.76,88,75,8.1,PT,2022-11-16 19:43:00
383,Najran,17.4924,44.1277,65.05,27,0,1.54,SA,2022-11-16 19:47:22
384,Arua,3.0201,30.9111,64.63,92,100,2.17,UG,2022-11-16 19:47:22
385,Gewane,10.1664,40.6453,77.07,38,0,10.0,ET,2022-11-16 19:47:23
386,Muswellbrook,-32.2667,150.9,43.25,69,0,2.51,AU,2022-11-16 19:45:23
387,Natal,-5.795,-35.2094,84.85,65,40,16.11,BR,2022-11-16 19:47:10
388,Kieta,-6.2167,155.6333,78.94,77,100,1.39,PG,2022-11-16 19:47:23
389,Bira,49.0,132.4667,16.41,97,94,3.09,RU,2022-11-16 19:47:24
390,Jaora,23.6333,75.1333,64.9,36,0,8.28,IN,2022-11-16 19:47:24
391,Kamenka,51.3223,42.7678,31.41,99,100,2.75,RU,2022-11-16 19:47:24
392,San Jose,37.3394,-121.895,68.05,27,20,5.99,US,2022-11-16 19:46:42
393,Fayaoue,-20.65,166.5333,78.76,70,100,7.52,NC,2022-11-16 19:47:24
394,Iqaluit,63.7506,-68.5145,2.93,78,75,8.05,CA,2022-11-16 19:47:25
395,Tomigusuku,26.185,127.675,71.37,83,86,13.8,JP,2022-11-16 19:47:25
396,Hauterive,46.0901,3.4459,57.96,76,97,13.09,FR,2022-11-16 19:47:26
397,Inhambane,-23.865,35.3833,73.38,78,20,3.44,MZ,2022-11-16 19:47:26
398,Morondava,-20.2833,44.2833,80.31,74,6,7.78,MG,2022-11-16 19:47:26
399,Isangel,-19.55,169.2667,75.31,78,83,3.44,VU,2022-11-16 19:47:26
400,Hamilton,39.1834,-84.5333,37.24,86,100,10.36,US,2022-11-16 19:42:50
401,Xai-Xai,-25.0519,33.6442,72.66,67,1,9.44,MZ,2022-11-16 19:47:27
402,Baykit,61.67,96.37,-0.89,98,100,3.24,RU,2022-11-16 19:42:59
403,Egvekinot,66.3167,-179.1667,29.07,99,100,7.83,RU,2022-11-16 19:47:27
404,Tahta,26.7693,31.5021,66.36,39,100,5.19,EG,2022-11-16 19:47:27
405,Lochwinnoch,55.7952,-4.6303,43.93,86,100,9.22,GB,2022-11-16 19:47:28
406,Taltal,-25.4,-70.4833,65.41,72,23,4.29,CL,2022-11-16 19:47:28
407,Vangaindrano,-23.35,47.6,72.63,80,98,9.04,MG,2022-11-16 19:47:28
408,Jiexiu,37.0244,111.9125,46.27,46,0,3.15,CN,2022-11-16 19:47:28
409,Umm Lajj,25.0213,37.2685,75.63,64,59,10.92,SA,2022-11-16 19:47:29
410,Berlevag,70.8578,29.0864,37.35,52,0,19.57,NO,2022-11-16 19:47:29
411,Puerto Montt,-41.4698,-72.9447,68.83,64,40,6.91,CL,2022-11-16 19:47:29
412,Akyab,20.15,92.9,73.54,75,69,6.4,MM,2022-11-16 19:47:30
413,Leshukonskoye,64.8989,45.7622,26.02,94,99,4.21,RU,2022-11-16 19:47:30
414,Vilcun,-38.65,-72.2333,70.54,39,3,5.55,CL,2022-11-16 19:47:30
415,Casper,42.8666,-106.3131,39.72,52,0,13.8,US,2022-11-16 19:44:27
416,Comodoro Rivadavia,-45.8667,-67.5,64.26,32,0,17.27,AR,2022-11-16 19:46:16
417,Shimoda,34.6667,138.95,55.9,66,23,3.98,JP,2022-11-16 19:48:31
418,Waverly,42.7392,-84.6208,37.56,84,100,8.05,US,2022-11-16 19:48:31
419,Gizo,-8.103,156.8419,82.18,73,95,9.66,SB,2022-11-16 19:48:31
420,Kloulklubed,7.0419,134.2556,75.7,78,100,16.02,PW,2022-11-16 19:48:32
421,Hervey Bay,-25.2986,152.8535,63.77,45,42,11.81,AU,2022-11-16 19:48:32
422,Klaksvik,62.2266,-6.589,49.12,90,100,33.89,FO,2022-11-16 19:43:40
423,Saint-Pierre,-21.3393,55.4781,69.91,60,0,5.75,RE,2022-11-16 19:48:32
424,Hualmay,-11.0964,-77.6139,69.26,71,89,10.74,PE,2022-11-16 19:48:32
425,Tongliao,43.6125,122.2653,26.24,89,86,5.39,CN,2022-11-16 19:48:33
426,Itaituba,-4.2761,-55.9836,95.16,49,20,5.75,BR,2022-11-16 19:48:33
427,Maceio,-9.6658,-35.7353,83.64,65,20,14.97,BR,2022-11-16 19:44:09
428,Troitsko-Pechorsk,62.7084,56.1964,-19.34,100,35,1.7,RU,2022-11-16 19:48:33
429,Marilandia,-19.4128,-40.5417,71.47,98,100,3.44,BR,2022-11-16 19:48:34
430,Murray Bridge,-35.1167,139.2667,46.35,82,0,3.2,AU,2022-11-16 19:48:34
431,Belaya Gora,68.5333,146.4167,-21.77,98,100,2.46,RU,2022-11-16 19:48:34
432,Matay,28.419,30.7792,65.64,40,100,6.6,EG,2022-11-16 19:48:34
433,Banyo,6.75,11.8167,70.18,48,100,4.68,CM,2022-11-16 19:48:35
434,Liepaja,56.5419,21.0367,35.58,75,100,12.66,LV,2022-11-16 19:48:35
435,Benghazi,32.1167,20.0667,69.06,57,0,10.69,LY,2022-11-16 19:48:35
436,Margate,51.3813,1.3862,52.9,92,100,13.0,GB,2022-11-16 19:48:35
437,Buchanan,5.8808,-10.0467,78.51,82,79,6.35,LR,2022-11-16 19:48:36
438,Sistranda,63.7256,8.834,42.76,58,4,15.64,NO,2022-11-16 19:48:36
439,Beringovskiy,63.05,179.3167,30.78,93,100,5.08,RU,2022-11-16 19:43:50
440,Souillac,-20.5167,57.5167,73.78,68,75,4.61,MU,2022-11-16 19:48:36
441,Sur,22.5667,59.5289,77.34,75,1,4.68,OM,2022-11-16 19:48:37
442,Samoded,63.6083,40.5111,25.03,97,23,4.32,RU,2022-11-16 19:48:37
443,Udachnyy,66.4167,112.4,-15.56,68,100,2.01,RU,2022-11-16 19:47:25
444,Batticaloa,7.7102,81.6924,76.59,75,100,8.48,LK,2022-11-16 19:46:03
445,Vityazevo,44.9931,37.2719,57.61,82,75,11.18,RU,2022-11-16 19:48:37
446,Salekhard,66.53,66.6019,6.17,90,100,8.03,RU,2022-11-16 19:48:37
447,Mangan,27.5167,88.5333,57.38,68,81,4.03,IN,2022-11-16 19:48:38
448,Vila Franca Do Campo,37.7167,-25.4333,66.2,93,80,5.48,PT,2022-11-16 19:48:38
449,Hermiston,45.8404,-119.2895,35.42,80,100,0.0,US,2022-11-16 19:45:53
450,Wajir,1.7471,40.0573,83.55,49,62,13.62,KE,2022-11-16 19:48:38
451,Tabas,33.5959,56.9244,60.89,18,54,5.37,IR,2022-11-16 19:48:39
452,Dingle,10.9995,122.6711,76.26,93,97,7.27,PH,2022-11-16 19:48:39
453,Krasnyy Yar,46.5331,48.3456,40.93,81,100,14.83,RU,2022-11-16 19:48:39
454,Ayagoz,47.9714,80.4392,20.23,67,15,15.75,KZ,2022-11-16 19:48:39
455,Roald,62.5833,6.1333,56.32,49,0,8.05,NO,2022-11-16 19:48:40
456,Houma,29.5958,-90.7195,54.0,66,0,13.8,US,2022-11-16 19:48:40
457,Khon Buri,14.5254,102.2459,72.91,91,98,3.27,TH,2022-11-16 19:48:40
458,Voh,-20.9667,164.7,77.95,79,100,2.15,NC,2022-11-16 19:48:40
459,Northam,51.0333,-4.2167,48.61,92,100,10.58,GB,2022-11-16 19:48:41
460,Waipawa,-41.4122,175.5153,60.33,77,96,3.44,NZ,2022-11-16 19:45:01
461,Yerbogachen,61.2767,108.0108,6.73,97,100,1.59,RU,2022-11-16 19:49:41
462,Bafia,4.75,11.2333,70.18,91,57,2.91,CM,2022-11-16 19:49:41
463,Caluquembe,-13.7833,14.6833,62.87,65,69,6.08,AO,2022-11-16 19:49:42
464,Tynda,55.1667,124.7167,-7.53,99,97,1.52,RU,2022-11-16 19:49:42
465,Taoudenni,22.6783,-3.9836,77.13,15,0,9.73,ML,2022-11-16 19:49:42
466,Olafsvik,64.8945,-23.7142,44.33,73,100,19.04,IS,2022-11-16 19:49:42
467,Dogondoutchi,13.6393,4.0287,80.56,14,97,7.23,NE,2022-11-16 19:49:43
468,Husavik,66.0449,-17.3389,41.94,82,100,12.8,IS,2022-11-16 19:49:43
469,Belyy Yar,53.6039,91.3903,28.85,74,100,0.0,RU,2022-11-16 19:49:43
470,Emba,48.8264,58.1442,23.94,85,85,6.42,KZ,2022-11-16 19:49:44
471,Bilibino,68.0546,166.4372,-2.47,96,100,3.38,RU,2022-11-16 19:49:44
472,Puro,12.4841,123.3827,79.27,88,100,8.57,PH,2022-11-16 19:49:44
473,Mukhen,48.1,136.1,23.83,79,84,4.94,RU,2022-11-16 19:49:44
474,Ukiah,39.1502,-123.2078,72.37,25,0,1.74,US,2022-11-16 19:48:01
475,San Jeronimo,-11.9472,-75.2829,62.33,50,97,6.71,PE,2022-11-16 19:49:45
476,Trinidad,-14.8333,-64.9,93.18,55,75,2.3,BO,2022-11-16 19:49:45
477,Kearney,40.6995,-99.0815,30.76,51,20,19.57,US,2022-11-16 19:45:19
478,Honiara,-9.4333,159.95,79.38,85,100,1.3,SB,2022-11-16 19:49:45
479,Kurmanayevka,52.5093,52.0675,27.34,96,100,7.45,RU,2022-11-16 19:49:46
480,Luderitz,-26.6481,15.1594,62.46,80,27,16.26,NA,2022-11-16 19:45:02
481,Sakakah,29.9697,40.2064,63.97,56,100,7.63,SA,2022-11-16 19:49:46
482,Kashi,39.4547,75.9797,42.01,38,93,6.71,CN,2022-11-16 19:46:12
483,Mitu,1.1983,-70.1733,78.84,93,92,2.73,CO,2022-11-16 19:49:46
484,Fairbanks,64.8378,-147.7164,8.98,85,0,0.0,US,2022-11-16 19:49:46
485,Luangwa,-15.6167,30.4167,81.27,52,0,1.95,ZM,2022-11-16 19:49:47
486,Kjollefjord,70.9457,27.3465,39.25,64,0,14.97,NO,2022-11-16 19:49:47
487,Huarmey,-10.0681,-78.1522,69.49,73,100,11.32,PE,2022-11-16 19:49:47
488,Manaus,-3.1019,-60.025,90.1,70,40,3.44,BR,2022-11-16 19:49:48
489,Kedrovyy,56.1667,91.8167,32.41,76,92,10.96,RU,2022-11-16 19:49:48
490,Srednekolymsk,67.45,153.6833,-8.66,94,100,9.4,RU,2022-11-16 19:49:48
491,Zhezkazgan,47.8043,67.7144,22.46,72,46,12.55,KZ,2022-11-16 19:49:48
492,Krasnoselkup,65.7,82.4667,-18.18,99,27,7.67,RU,2022-11-16 19:49:49
493,Novoagansk,61.9449,76.6625,-11.9,95,21,5.75,RU,2022-11-16 19:49:49
494,Vila Velha,-20.3297,-40.2925,73.35,96,100,5.75,BR,2022-11-16 19:46:15
495,Jinan,36.6683,116.9972,51.06,45,1,5.1,CN,2022-11-16 19:49:49
496,Lucea,18.451,-78.1736,86.86,77,61,15.9,JM,2022-11-16 19:49:50
497,Oytal,42.9057,73.2697,24.3,90,59,4.27,KZ,2022-11-16 19:49:50
498,Libertador General San Martin,-23.8064,-64.7876,92.97,28,77,8.39,AR,2022-11-16 19:49:50
499,Nurota,40.5614,65.6886,35.85,69,0,5.75,UZ,2022-11-16 19:49:50
500,Carutapera,-1.195,-46.02,82.17,68,99,8.61,BR,2022-11-16 19:49:51
501,Canatlan,24.5167,-104.7833,73.63,17,91,14.83,MX,2022-11-16 19:49:51
502,Olten,47.35,7.9033,49.57,96,91,5.01,CH,2022-11-16 19:49:51
503,Balestrand,61.2076,6.5334,48.2,67,0,8.95,NO,2022-11-16 19:49:52
504,Vigia Del Fuerte,6.5789,-76.8863,81.12,91,100,2.57,CO,2022-11-16 19:49:52
505,Turgoyak,55.15,60.1183,9.97,98,97,0.22,RU,2022-11-16 19:49:52
506,Dalaba,10.7,-12.25,66.69,66,89,0.87,GN,2022-11-16 19:49:52
507,Cienfuegos,22.1461,-80.4356,86.16,57,19,7.94,CU,2022-11-16 19:50:53
508,Martapura,-3.4167,114.85,75.29,88,75,2.3,ID,2022-11-16 19:50:53
509,Paita,-5.0892,-81.1144,69.57,74,75,15.39,PE,2022-11-16 19:50:53
510,Palmer,42.1584,-72.3287,45.52,77,75,6.91,US,2022-11-16 19:50:54
511,Moron,-34.6534,-58.6198,99.95,33,0,4.5,AR,2022-11-16 19:48:53
512,Kurayoshi,35.4333,133.8167,49.86,73,93,4.23,JP,2022-11-16 19:50:54
513,Bozoum,6.3193,16.3799,72.01,49,69,1.41,CF,2022-11-16 19:50:54
514,Deder,9.3167,41.45,54.16,39,0,3.44,ET,2022-11-16 19:50:54
515,Christiansburg,37.1298,-80.4089,44.2,71,100,10.36,US,2022-11-16 19:50:55
516,Ippy,6.2679,21.2247,74.98,42,93,1.32,CF,2022-11-16 19:50:55
517,Athabasca,54.7169,-113.2854,21.61,75,100,16.24,CA,2022-11-16 19:50:55
518,Naze,28.3667,129.4833,67.12,66,100,9.06,JP,2022-11-16 19:46:14
519,Ayan,56.45,138.1667,9.7,58,0,6.76,RU,2022-11-16 19:50:55
520,Bongandanga,1.5,21.05,72.79,85,89,1.52,CD,2022-11-16 19:50:56
521,Makakilo City,21.3469,-158.0858,79.68,59,0,10.36,US,2022-11-16 19:50:56
